actual	dist	measured	dist	tof
60	56.95	3350
60	56.42	3319
60	56.42	3319
60	56.54	3326
60	56.53	3325
60	56.53	3325
60	56.54	3326
60	56.54	3326
60	56.54	3326
60	56.46	3321
60	56.56	3327
60	56.54	3326
60	56.54	3326
60	56.85	3344
60	56.44	3320
60	56.56	3327
60	56.53	3325
60	56.53	3325
60	56.42	3319
60	56.54	3326
60	56.53	3325
60	56.53	3325
60	56.85	3344
60	56.53	3325
60	56.53	3325
60	56.54	3326
60	56.42	3319
60	56.44	3320
60	56.95	3350
60	56.54	3326
60	56.83	3343
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.66	3039
55	51.68	3040
55	52.53	3090
55	51.66	3039
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	52.17	3069
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.70	3041
55	51.68	3040
55	51.70	3041
55	51.58	3034
55	51.68	3040
55	51.70	3041
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
55	51.68	3040
50	47.45	2791
50	47.45	2791
50	47.55	2797
50	47.45	2791
50	47.43	2790
50	47.43	2790
50	47.58	2799
50	47.58	2799
50	47.57	2798
50	47.67	2804
50	47.57	2798
50	47.57	2798
50	47.58	2799
50	47.67	2804
50	47.57	2798
50	47.57	2798
50	47.57	2798
50	47.57	2798
50	47.69	2805
50	47.58	2799
50	47.58	2799
50	47.57	2798
50	47.69	2805
50	47.58	2799
50	47.57	2798
50	47.58	2799
50	47.69	2805
50	47.58	2799
50	47.58	2799
50	47.57	2798
50	47.67	2804
45	43.76	2574
45	43.54	2561
45	43.62	2566
45	43.67	2569
45	43.67	2569
45	43.64	2567
45	43.25	2544
45	43.37	2551
45	43.76	2574
45	43.66	2568
45	43.66	2568
45	43.76	2574
45	43.78	2575
45	43.67	2569
45	43.27	2545
45	43.37	2551
45	43.76	2574
45	43.66	2568
45	43.67	2569
45	43.66	2568
45	43.76	2574
45	43.78	2575
45	43.25	2544
45	43.66	2568
45	43.78	2575
45	43.37	2551
45	43.66	2568
45	43.27	2545
45	43.78	2575
45	43.78	2575
45	43.66	2568
40	38.06	2239
40	39.66	2333
40	38.05	2238
40	39.66	2333
40	39.54	2326
40	37.94	2232
40	38.06	2239
40	37.94	2232
40	38.05	2238
40	38.05	2238
40	38.05	2238
40	37.96	2233
40	38.06	2239
40	38.06	2239
40	38.06	2239
40	37.94	2232
40	38.05	2238
40	38.03	2237
40	38.05	2238
40	37.94	2232
40	38.05	2238
40	38.06	2239
40	38.06	2239
40	38.06	2239
40	37.96	2233
40	38.05	2238
40	38.05	2238
40	38.06	2239
40	37.94	2232
40	38.05	2238
40	38.06	2239
35	34.88	2052
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	33.71	1983
35	33.69	1982
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	34.87	2051
35	34.88	2052
35	33.71	1983
35	33.71	1983
35	33.69	1982
35	34.88	2052
35	33.69	1982
35	33.75	1985
35	33.69	1982
35	33.69	1982
35	33.69	1982
35	33.71	1983
35	33.69	1982
35	33.69	1982
35	34.87	2051
35	33.69	1982
35	33.69	1982
35	33.69	1982
35	33.69	1982
30	29.19	1717
30	29.15	1715
30	29.17	1716
30	29.14	1714
30	29.17	1716
30	29.19	1717
30	29.19	1717
30	29.27	1722
30	29.19	1717
30	29.17	1716
30	29.19	1717
30	29.29	1723
30	29.19	1717
30	29.19	1717
30	29.19	1717
30	29.27	1722
30	29.19	1717
30	29.19	1717
30	29.19	1717
30	29.29	1723
30	29.29	1723
30	29.19	1717
30	29.19	1717
30	29.19	1717
30	29.29	1723
30	29.19	1717
30	29.19	1717
30	29.17	1716
30	29.29	1723
30	29.19	1717
30	29.19	1717
25	24.48	1440
25	24.58	1446
25	24.45	1438
25	24.36	1433
25	24.60	1447
25	24.58	1446
25	24.58	1446
25	24.48	1440
25	24.48	1440
25	24.58	1446
25	24.60	1447
25	24.48	1440
25	24.48	1440
25	24.60	1447
25	24.58	1446
25	24.60	1447
25	24.48	1440
25	24.48	1440
25	24.58	1446
25	24.58	1446
25	24.48	1440
25	24.48	1440
25	24.60	1447
25	24.60	1447
25	24.50	1441
25	24.48	1440
25	24.58	1446
